"","class","pre"
"YGR282C_mRNA",1,0.892235387769595
"YLR143W_mRNA",1,0.586152663330247
"ENSMUSP00000127969.1",1,0.22763761221729
"ENSOCUP00000021782.2",1,0.793474799399566
"ENSBTAP00000035907.2",1,0.684415895639703
"W02G9.3",1,1.14952775529694
"YER003C_mRNA",1,0.579131414852635
"ENSP00000483117.1",1,0.965686079898043
"ENSP00000425147.1",1,0.884375198241787
"ENSELUP00000020572.1",1,-0.180313481588642
"ENSELUP00000023433.1",1,0.891919998924057
"ENSCHIP00000026460.1",1,1.08114688759363
"YDL189W_mRNA",1,0.871383963615367
"ENSCINP00000031674.1",1,0.486727618984668
"ENSP00000367787.3",1,0.96516853139293
"ENSMMUP00000020616.3",1,1.02932412676681
"ENSDARP00000050948.5",1,1.00845645675496
"ENSEBUP00000006455.1",1,0.707205891109114
"ENSTRUP00000057191.1",1,0.99570294497135
"ENSP00000356179.1",1,1.16591726341542
"ENSP00000435873.1",1,1.08223360070503
"ENSECAP00000012978.2",1,1.19875740249099
"F52C12.3",1,0.820257840362205
"ENSGALP00000014689.5",1,1.26320480043163
"ENSMUSP00000102716.1",1,1.07195670726795
"F58G11.2a",1,0.932027723693971
"YML126C_mRNA",1,0.984910984418059
"ENSCPOP00000030274.1",1,1.00652701892634
"ENSEBUP00000000130.1",1,0.959429092316229
"ENSOARP00000021835.1",1,0.938924509522172
"ENSP00000362807.4",1,0.983925767157687
"FBpp0081569",1,1.42676734963079
"YNL177C_mRNA",1,1.08527876891853
"ENSELUP00000010195.1",1,0.846302784028545
"ENSBTAP00000010706.4",1,1.03466445231092
"ENSCINP00000026560.2",1,1.11130039093401
"FBpp0291001",1,1.38452888779283
"F54C8.4a",1,1.02270665019279
"ENSMGAP00000019027.1",1,-0.34076096590387
"ENSP00000395591.1",1,0.96366671719824
"ENSORLP00000008519.2",1,0.834508124493851
"ENSRNOP00000014399.4",1,1.06979519081847
"FBpp0305158",1,0.557082411528899
"YNR019W_mRNA",1,1.08658955545236
"ENSP00000449762.1",1,0.872759447457722
"ENSEBUP00000023246.1",1,0.748122271104341
"ENSECAP00000019988.2",1,1.3621364170378
"FBpp0291259",1,0.708619195096917
"YOL059W_mRNA",1,0.557273103936652
"ENSECAP00000003823.2",1,1.32748995124665
"ENSCINP00000018655.3",1,1.00099706708187
"ENSELUP00000011075.1",1,1.02077482241343
"YFR032C_mRNA",1,1.03874853086709
"ZK1290.6",1,1.1926954870891
"ENSMUSP00000045126.7",1,1.13442337811423
"T21C9.12",1,1.11758894713503
"ENSORLP00000002509.2",1,1.19932045539308
"ENSP00000481752.1",1,1.09643287370918
"ENSELUP00000003411.1",1,1.07309320252551
"FBpp0079899",1,1.19919199205358
"ENSONIP00000018299.1",1,1.15506173500479
"FBpp0080906",1,1.00708363559696
"FBpp0077624",1,1.07652945649272
"ENSP00000333199.8",1,0.933424605067996
"YOR165W_mRNA",1,0.819291748187512
"ENSMUSP00000086873.4",1,1.1860371220425
"ENSXETP00000029449.3",1,0.536882775321811
"YDL043C_mRNA",1,1.10960224802874
"ENSP00000258975.6",1,1.01577935952226
"ENSP00000341483.5",1,0.876872493255189
"YDR353W_mRNA",1,0.592670302421905
"ENSGALP00000027063.4",1,0.985965758426636
"YHR179W_mRNA",1,0.547367937264711
"ENSTRUP00000000955.2",1,0.891669255918465
"FBpp0075902",1,1.02071625329018
"ENSELUP00000003086.1",1,1.30896198763199
"ENSBTAP00000004683.6",1,1.20604158830588
"Y57G11C.3a",1,0.944050172266662
"ENSPTRP00000091589.1",1,0.412974063519457
"ENSEBUP00000007367.1",1,1.20852233181993
